sex,cabin,CabinReduce,sex_map,cabin_map,CabinReduce_map
male,0,n,0,0,8
male,B58 B60,B,0,164,5
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,F2,F,0,170,2
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,B58 B60,B,1,164,5
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,C47,C,0,57,3
male,0,n,0,0,8
male,B101,B,0,51,5
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,D21,D,0,15,1
male,0,n,0,0,8
male,B22,B,0,120,5
male,A7,A,0,113,0
male,E52,E,0,71,6
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,F38,F,0,12,2
female,0,n,1,0,8
