sex,cabin,CabinReduce,sex_map,cabin_map,CabinReduce_map
female,0,n,1,0,8
female,E101,E,1,52,6
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,C116,C,1,92,3
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,E101,E,1,52,6
male,0,n,0,0,8
female,B18,B,1,48,5
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,C95,C,0,30,3
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,A34,A,0,136,0
male,0,n,0,0,8
male,0,n,0,0,8
female,D15,D,1,38,1
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,E33,E,1,178,6
male,F2,F,0,170,2
male,0,n,0,0,8
female,F4,F,1,186,2
male,B30,B,0,128,5
female,D33,D,1,65,1
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,D21,D,1,15,1
male,0,n,0,0,8
female,B28,B,1,4,5
male,E10,E,0,25,6
male,0,n,0,0,8
female,C130,C,1,157,3
male,D6,D,0,183,1
male,C51,C,0,150,3
male,0,n,0,0,8
male,D30,D,0,145,1
male,E67,E,0,168,6
female,E33,E,1,178,6
male,0,n,0,0,8
male,C110,C,0,24,3
male,0,n,0,0,8
female,C103,C,1,39,3
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,F4,F,1,186,2
male,0,n,0,0,8
female,C90,C,1,96,3
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,C118,C,0,110,3
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,B77,B,1,158,5
female,C97,C,1,16,3
female,D47,D,1,104,1
male,0,n,0,0,8
female,0,n,1,0,8
female,C23 C25 C27,C,1,151,3
male,0,n,0,0,8
male,0,n,0,0,8
female,C78,C,1,154,3
male,E34,E,0,41,6
female,B4,B,1,127,5
female,0,n,1,0,8
male,0,n,0,0,8
male,D50,D,0,161,1
female,E101,E,1,52,6
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,C83,C,1,160,3
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,C125,C,1,74,3
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,C68,C,1,84,3
male,A34,A,0,136,0
female,G6,G,1,36,7
male,0,n,0,0,8
female,C55 C57,C,1,144,3
male,0,n,0,0,8
male,0,n,0,0,8
female,E34,E,1,41,6
female,0,n,1,0,8
male,0,n,0,0,8
female,C7,C,1,107,3
male,0,n,0,0,8
male,D26,D,0,163,1
male,0,n,0,0,8
female,C62 C64,C,1,179,3
female,0,n,1,0,8
female,0,n,1,0,8
male,E17,E,0,62,6
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,C78,C,0,154,3
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,B41,B,0,40,5
male,0,n,0,0,8
male,0,n,0,0,8
female,C86,C,1,176,3
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,E46,E,0,2,6
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,C49,C,1,132,3
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,C85,C,0,134,3
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,B20,B,0,17,5
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,E67,E,1,168,6
female,B96 B98,B,1,139,5
female,C28,C,1,159,3
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,E34,E,0,41,6
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,E63,E,0,142,6
male,0,n,0,0,8
female,C99,C,1,31,3
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,D49,D,0,59,1
male,A10,A,0,182,0
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,A16,A,1,22,0
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,C23 C25 C27,C,0,151,3
male,0,n,0,0,8
female,C89,C,1,11,3
female,0,n,1,0,8
male,0,n,0,0,8
male,0,n,0,0,8
male,B37,B,0,175,5
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,C80,C,1,93,3
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,B78,B,1,76,5
male,0,n,0,0,8
female,0,n,1,0,8
male,0,n,0,0,8
female,0,n,1,0,8
female,0,n,1,0,8
female,0,n,1,0,8
